Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program


state 20

    (18) statement -> assert_stmt .

    LPAREN          reduce using rule 18 (statement -> assert_stmt .)
    NOT             reduce using rule 18 (statement -> assert_stmt .)
    SUB             reduce using rule 18 (statement -> assert_stmt .)
    LBRACKET        reduce using rule 18 (statement -> assert_stmt .)
    LBRACE          reduce using rule 18 (statement -> assert_stmt .)
    LET             reduce using rule 18 (statement -> assert_stmt .)
    ID              reduce using rule 18 (statement -> assert_stmt .)
    DISP            reduce using rule 18 (statement -> assert_stmt .)
    ENTRY           reduce using rule 18 (statement -> assert_stmt .)
    IF              reduce using rule 18 (statement -> assert_stmt .)
    WHILE           reduce using rule 18 (statement -> assert_stmt .)
    FUNCTION        reduce using rule 18 (statement -> assert_stmt .)
    FOR             reduce using rule 18 (statement -> assert_stmt .)
    CONT            reduce using rule 18 (statement -> assert_stmt .)
    BREAK           reduce using rule 18 (statement -> assert_stmt .)
    RETURN          reduce using rule 18 (statement -> assert_stmt .)
    TRY             reduce using rule 18 (statement -> assert_stmt .)
    THROW           reduce using rule 18 (statement -> assert_stmt .)
    ASSERT          reduce using rule 18 (statement -> assert_stmt .)
    ASSERT_EQ       reduce using rule 18 (statement -> assert_stmt .)
    ATTEMPT         reduce using rule 18 (statement -> assert_stmt .)
    INT             reduce using rule 18 (statement -> assert_stmt .)
    STR             reduce using rule 18 (statement -> assert_stmt .)
    BOOL            reduce using rule 18 (statement -> assert_stmt .)
    FLOAT           reduce using rule 18 (statement -> assert_stmt .)
    $end            reduce using rule 18 (statement -> assert_stmt .)
    RBRACE          reduce using rule 18 (statement -> assert_stmt .)
    OK_CHECK        reduce using rule 18 (statement -> assert_stmt .)
    RPAREN          reduce using rule 18 (statement -> assert_stmt .)
    FALLBACK        reduce using rule 18 (statement -> assert_stmt .)


state 21

    (19) statement -> assert_eq_stmt .

    LPAREN          reduce using rule 19 (statement -> assert_eq_stmt .)
    NOT             reduce using rule 19 (statement -> assert_eq_stmt .)
    SUB             reduce using rule 19 (statement -> assert_eq_stmt .)
    LBRACKET        reduce using rule 19 (statement -> assert_eq_stmt .)
    LBRACE          reduce using rule 19 (statement -> assert_eq_stmt .)
    LET             reduce using rule 19 (statement -> assert_eq_stmt .)
    ID              reduce using rule 19 (statement -> assert_eq_stmt .)
    DISP            reduce using rule 19 (statement -> assert_eq_stmt .)
    ENTRY           reduce using rule 19 (statement -> assert_eq_stmt .)
    IF              reduce using rule 19 (statement -> assert_eq_stmt .)
    WHILE           reduce using rule 19 (statement -> assert_eq_stmt .)
    FUNCTION        reduce using rule 19 (statement -> assert_eq_stmt .)
    FOR             reduce using rule 19 (statement -> assert_eq_stmt .)
    CONT            reduce using rule 19 (statement -> assert_eq_stmt .)
    BREAK           reduce using rule 19 (statement -> assert_eq_stmt .)
    RETURN          reduce using rule 19 (statement -> assert_eq_stmt .)
    TRY             reduce using rule 19 (statement -> assert_eq_stmt .)
    THROW           reduce using rule 19 (statement -> assert_eq_stmt .)
    ASSERT          reduce using rule 19 (statement -> assert_eq_stmt .)
    ASSERT_EQ       reduce using rule 19 (statement -> assert_eq_stmt .)
    ATTEMPT         reduce using rule 19 (statement -> assert_eq_stmt .)
    INT             reduce using rule 19 (statement -> assert_eq_stmt .)
    STR             reduce using rule 19 (statement -> assert_eq_stmt .)
    BOOL            reduce using rule 19 (statement -> assert_eq_stmt .)
    FLOAT           reduce using rule 19 (statement -> assert_eq_stmt .)
    $end            reduce using rule 19 (statement -> assert_eq_stmt .)
    RBRACE          reduce using rule 19 (statement -> assert_eq_stmt .)
    OK_CHECK        reduce using rule 19 (statement -> assert_eq_stmt .)
    RPAREN          reduce using rule 19 (statement -> assert_eq_stmt .)
    FALLBACK        reduce using rule 19 (statement -> assert_eq_stmt .)


state 22

    (20) statement -> attempt_stmt .

    LPAREN          reduce using rule 20 (statement -> attempt_stmt .)
    NOT             reduce using rule 20 (statement -> attempt_stmt .)
    SUB             reduce using rule 20 (statement -> attempt_stmt .)
    LBRACKET        reduce using rule 20 (statement -> attempt_stmt .)
    LBRACE          reduce using rule 20 (statement -> attempt_stmt .)
    LET             reduce using rule 20 (statement -> attempt_stmt .)
    ID              reduce using rule 20 (statement -> attempt_stmt .)
    DISP            reduce using rule 20 (statement -> attempt_stmt .)
    ENTRY           reduce using rule 20 (statement -> attempt_stmt .)
    IF              reduce using rule 20 (statement -> attempt_stmt .)
    WHILE           reduce using rule 20 (statement -> attempt_stmt .)
    FUNCTION        reduce using rule 20 (statement -> attempt_stmt .)
    FOR             reduce using rule 20 (statement -> attempt_stmt .)
    CONT            reduce using rule 20 (statement -> attempt_stmt .)
    BREAK           reduce using rule 20 (statement -> attempt_stmt .)
    RETURN          reduce using rule 20 (statement -> attempt_stmt .)
    TRY             reduce using rule 20 (statement -> attempt_stmt .)
    THROW           reduce using rule 20 (statement -> attempt_stmt .)
    ASSERT          reduce using rule 20 (statement -> attempt_stmt .)
    ASSERT_EQ       reduce using rule 20 (statement -> attempt_stmt .)
    ATTEMPT         reduce using rule 20 (statement -> attempt_stmt .)
    INT             reduce using rule 20 (statement -> attempt_stmt .)
    STR             reduce using rule 20 (statement -> attempt_stmt .)
    BOOL            reduce using rule 20 (statement -> attempt_stmt .)
    FLOAT           reduce using rule 20 (statement -> attempt_stmt .)
    $end            reduce using rule 20 (statement -> attempt_stmt .)
    RBRACE          reduce using rule 20 (statement -> attempt_stmt .)
    OK_CHECK        reduce using rule 20 (statement -> attempt_stmt .)
    RPAREN          reduce using rule 20 (statement -> attempt_stmt .)
    FALLBACK        reduce using rule 20 (statement -> attempt_stmt .)


state 23

    (23) statement -> empty .

    LPAREN          reduce using rule 23 (statement -> empty .)
    NOT             reduce using rule 23 (statement -> empty .)
    SUB             reduce using rule 23 (statement -> empty .)
    LBRACKET        reduce using rule 23 (statement -> empty .)
    LBRACE          reduce using rule 23 (statement -> empty .)
    LET             reduce using rule 23 (statement -> empty .)
    ID              reduce using rule 23 (statement -> empty .)
    DISP            reduce using rule 23 (statement -> empty .)
    ENTRY           reduce using rule 23 (statement -> empty .)
    IF              reduce using rule 23 (statement -> empty .)
    WHILE           reduce using rule 23 (statement -> empty .)
    FUNCTION        reduce using rule 23 (statement -> empty .)
    FOR             reduce using rule 23 (statement -> empty .)
    CONT            reduce using rule 23 (statement -> empty .)
    BREAK           reduce using rule 23 (statement -> empty .)
    RETURN          reduce using rule 23 (statement -> empty .)
    TRY             reduce using rule 23 (statement -> empty .)
    THROW           reduce using rule 23 (statement -> empty .)
    ASSERT          reduce using rule 23 (statement -> empty .)
    ASSERT_EQ       reduce using rule 23 (statement -> empty .)
    ATTEMPT         reduce using rule 23 (statement -> empty .)
    INT             reduce using rule 23 (statement -> empty .)
    STR             reduce using rule 23 (statement -> empty .)
    BOOL            reduce using rule 23 (statement -> empty .)
    FLOAT           reduce using rule 23 (statement -> empty .)
    $end            reduce using rule 23 (statement -> empty .)
    RBRACE          reduce using rule 23 (statement -> empty .)
    OK_CHECK        reduce using rule 23 (statement -> empty .)
    RPAREN          reduce using rule 23 (statement -> empty .)
    FALLBACK        reduce using rule 23 (statement -> empty .)


state 24

    (27) expression -> variable .

    LBRACKET        reduce using rule 27 (expression -> variable .)
    DOT             reduce using rule 27 (expression -> variable .)
    ADD             reduce using rule 27 (expression -> variable .)
    SUB             reduce using rule 27 (expression -> variable .)
    MUL             reduce using rule 27 (expression -> variable .)
    DIV             reduce using rule 27 (expression -> variable .)
    MOD             reduce using rule 27 (expression -> variable .)
    POW             reduce using rule 27 (expression -> variable .)
    GT              reduce using rule 27 (expression -> variable .)
    LT              reduce using rule 27 (expression -> variable .)
    GE              reduce using rule 27 (expression -> variable .)
    LE              reduce using rule 27 (expression -> variable .)
    EQ              reduce using rule 27 (expression -> variable .)
    NE              reduce using rule 27 (expression -> variable .)
    AND             reduce using rule 27 (expression -> variable .)
    OR              reduce using rule 27 (expression -> variable .)
    SEMICOLON       reduce using rule 27 (expression -> variable .)
    LPAREN          reduce using rule 27 (expression -> variable .)
    NOT             reduce using rule 27 (expression -> variable .)
    LBRACE          reduce using rule 27 (expression -> variable .)
    LET             reduce using rule 27 (expression -> variable .)
    ID              reduce using rule 27 (expression -> variable .)
    DISP            reduce using rule 27 (expression -> variable .)
    ENTRY           reduce using rule 27 (expression -> variable .)
    IF              reduce using rule 27 (expression -> variable .)
    WHILE           reduce using rule 27 (expression -> variable .)
    FUNCTION        reduce using rule 27 (expression -> variable .)
    FOR             reduce using rule 27 (expression -> variable .)
    CONT            reduce using rule 27 (expression -> variable .)
    BREAK           reduce using rule 27 (expression -> variable .)
    RETURN          reduce using rule 27 (expression -> variable .)
    TRY             reduce using rule 27 (expression -> variable .)
    THROW           reduce using rule 27 (expression -> variable .)
    ASSERT          reduce using rule 27 (expression -> variable .)
    ASSERT_EQ       reduce using rule 27 (expression -> variable .)
    ATTEMPT         reduce using rule 27 (expression -> variable .)
    INT             reduce using rule 27 (expression -> variable .)
    STR             reduce using rule 27 (expression -> variable .)
    BOOL            reduce using rule 27 (expression -> variable .)
    FLOAT           reduce using rule 27 (expression -> variable .)
    $end            reduce using rule 27 (expression -> variable .)
    RPAREN          reduce using rule 27 (expression -> variable .)
    RBRACKET        reduce using rule 27 (expression -> variable .)
    COMMA           reduce using rule 27 (expression -> variable .)
    COLON           reduce using rule 27 (expression -> variable .)
    RBRACE          reduce using rule 27 (expression -> variable .)
    OK_CHECK        reduce using rule 27 (expression -> variable .)
    FALLBACK        reduce using rule 27 (expression -> variable .)


state 25

    (28) expression -> bin_ops .

    LBRACKET        reduce using rule 28 (expression -> bin_ops .)
    DOT             reduce using rule 28 (expression -> bin_ops .)
    ADD             reduce using rule 28 (expression -> bin_ops .)
    SUB             reduce using rule 28 (expression -> bin_ops .)
    MUL             reduce using rule 28 (expression -> bin_ops .)
    DIV             reduce using rule 28 (expression -> bin_ops .)
    MOD             reduce using rule 28 (expression -> bin_ops .)
    POW             reduce using rule 28 (expression -> bin_ops .)
    GT              reduce using rule 28 (expression -> bin_ops .)
    LT              reduce using rule 28 (expression -> bin_ops .)
    GE              reduce using rule 28 (expression -> bin_ops .)
    LE              reduce using rule 28 (expression -> bin_ops .)
    EQ              reduce using rule 28 (expression -> bin_ops .)
    NE              reduce using rule 28 (expression -> bin_ops .)
    AND             reduce using rule 28 (expression -> bin_ops .)
    OR              reduce using rule 28 (expression -> bin_ops .)
    SEMICOLON       reduce using rule 28 (expression -> bin_ops .)
    LPAREN          reduce using rule 28 (expression -> bin_ops .)
    NOT             reduce using rule 28 (expression -> bin_ops .)
    LBRACE          reduce using rule 28 (expression -> bin_ops .)
    LET             reduce using rule 28 (expression -> bin_ops .)
    ID              reduce using rule 28 (expression -> bin_ops .)
    DISP            reduce using rule 28 (expression -> bin_ops .)
    ENTRY           reduce using rule 28 (expression -> bin_ops .)
    IF              reduce using rule 28 (expression -> bin_ops .)
    WHILE           reduce using rule 28 (expression -> bin_ops .)
    FUNCTION        reduce using rule 28 (expression -> bin_ops .)
    FOR             reduce using rule 28 (expression -> bin_ops .)
    CONT            reduce using rule 28 (expression -> bin_ops .)
    BREAK           reduce using rule 28 (expression -> bin_ops .)
    RETURN          reduce using rule 28 (expression -> bin_ops .)
    TRY             reduce using rule 28 (expression -> bin_ops .)
    THROW           reduce using rule 28 (expression -> bin_ops .)
    ASSERT          reduce using rule 28 (expression -> bin_ops .)
    ASSERT_EQ       reduce using rule 28 (expression -> bin_ops .)
    ATTEMPT         reduce using rule 28 (expression -> bin_ops .)
    INT             reduce using rule 28 (expression -> bin_ops .)
    STR             reduce using rule 28 (expression -> bin_ops .)
    BOOL            reduce using rule 28 (expression -> bin_ops .)
    FLOAT           reduce using rule 28 (expression -> bin_ops .)
    $end            reduce using rule 28 (expression -> bin_ops .)
    RPAREN          reduce using rule 28 (expression -> bin_ops .)
    RBRACKET        reduce using rule 28 (expression -> bin_ops .)
    COMMA           reduce using rule 28 (expression -> bin_ops .)
    COLON           reduce using rule 28 (expression -> bin_ops .)
    RBRACE          reduce using rule 28 (expression -> bin_ops .)
    OK_CHECK        reduce using rule 28 (expression -> bin_ops .)
    FALLBACK        reduce using rule 28 (expression -> bin_ops .)


state 26

    (29) expression -> LPAREN . expression RPAREN
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    expression                     shift and go to state 71
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 27

    (45) expression -> NOT . expression
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    expression                     shift and go to state 75
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 28

    (46) expression -> SUB . expression
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    expression                     shift and go to state 76
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 29

    (91) expression -> LBRACKET . args RBRACKET
    (92) expression -> LBRACKET . empty RBRACKET
    (57) args -> . expression
    (58) args -> . args COMMA expression
    (115) empty -> .
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    RBRACKET        reduce using rule 115 (empty -> .)
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    args                           shift and go to state 77
    empty                          shift and go to state 78
    expression                     shift and go to state 79
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 30

    (90) assign_stmt -> ID . ASSIGN expression optional_semicolon
    (61) call_stmt -> ID . LPAREN arg_list RPAREN
    (33) variable -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 80
    LPAREN          shift and go to state 81
    LBRACKET        reduce using rule 33 (variable -> ID .)
    DOT             reduce using rule 33 (variable -> ID .)
    ADD             reduce using rule 33 (variable -> ID .)
    SUB             reduce using rule 33 (variable -> ID .)
    MUL             reduce using rule 33 (variable -> ID .)
    DIV             reduce using rule 33 (variable -> ID .)
    MOD             reduce using rule 33 (variable -> ID .)
    POW             reduce using rule 33 (variable -> ID .)
    GT              reduce using rule 33 (variable -> ID .)
    LT              reduce using rule 33 (variable -> ID .)
    GE              reduce using rule 33 (variable -> ID .)
    LE              reduce using rule 33 (variable -> ID .)
    EQ              reduce using rule 33 (variable -> ID .)
    NE              reduce using rule 33 (variable -> ID .)
    AND             reduce using rule 33 (variable -> ID .)
    OR              reduce using rule 33 (variable -> ID .)
    SEMICOLON       reduce using rule 33 (variable -> ID .)
    NOT             reduce using rule 33 (variable -> ID .)
    LBRACE          reduce using rule 33 (variable -> ID .)
    LET             reduce using rule 33 (variable -> ID .)
    ID              reduce using rule 33 (variable -> ID .)
    DISP            reduce using rule 33 (variable -> ID .)
    ENTRY           reduce using rule 33 (variable -> ID .)
    IF              reduce using rule 33 (variable -> ID .)
    WHILE           reduce using rule 33 (variable -> ID .)
    FUNCTION        reduce using rule 33 (variable -> ID .)
    FOR             reduce using rule 33 (variable -> ID .)
    CONT            reduce using rule 33 (variable -> ID .)
    BREAK           reduce using rule 33 (variable -> ID .)
    RETURN          reduce using rule 33 (variable -> ID .)
    TRY             reduce using rule 33 (variable -> ID .)
    THROW           reduce using rule 33 (variable -> ID .)
    ASSERT          reduce using rule 33 (variable -> ID .)
    ASSERT_EQ       reduce using rule 33 (variable -> ID .)
    ATTEMPT         reduce using rule 33 (variable -> ID .)
    INT             reduce using rule 33 (variable -> ID .)
    STR             reduce using rule 33 (variable -> ID .)
    BOOL            reduce using rule 33 (variable -> ID .)
    FLOAT           reduce using rule 33 (variable -> ID .)
    $end            reduce using rule 33 (variable -> ID .)
    COLON           reduce using rule 33 (variable -> ID .)
    RBRACE          reduce using rule 33 (variable -> ID .)
    RPAREN          reduce using rule 33 (variable -> ID .)
    OK_CHECK        reduce using rule 33 (variable -> ID .)
    FALLBACK        reduce using rule 33 (variable -> ID .)

  ! LPAREN          [ reduce using rule 33 (variable -> ID .) ]


state 31

    (96) expression -> LBRACE . hash_elements RBRACE
    (97) expression -> LBRACE . empty RBRACE
    (35) block -> LBRACE . statements RBRACE
    (99) hash_elements -> . hash_element
    (100) hash_elements -> . hash_elements COMMA hash_element
    (115) empty -> .
    (21) statements -> . statement
    (22) statements -> . statements statement
    (98) hash_element -> . expression COLON expression
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (23) statement -> . empty
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (88) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (24) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY optional_semicolon
    (36) If_Else_stmt -> . IF expression block
    (37) If_Else_stmt -> . IF expression block ELSE block
    (38) while_stmt -> . WHILE expression block
    (35) block -> . LBRACE statements RBRACE
    (55) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (56) function_stmt -> . FUNCTION ID param_list COLON block
    (39) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> . FOR expression block
    (41) continue_stmt -> . CONT optional_semicolon
    (42) break_stmt -> . BREAK optional_semicolon
    (43) return_stmt -> . RETURN expression optional_semicolon
    (44) return_stmt -> . RETURN optional_semicolon
    (61) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RBRACE          reduce using rule 115 (empty -> .)
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 31
    LET             shift and go to state 32
    ID              shift and go to state 30
    DISP            shift and go to state 33
