Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 32 (variable -> STR .)
    NE              reduce using rule 32 (variable -> STR .)
    AND             reduce using rule 32 (variable -> STR .)
    OR              reduce using rule 32 (variable -> STR .)
    SEMICOLON       reduce using rule 32 (variable -> STR .)
    LPAREN          reduce using rule 32 (variable -> STR .)
    NOT             reduce using rule 32 (variable -> STR .)
    LBRACE          reduce using rule 32 (variable -> STR .)
    BOX             reduce using rule 32 (variable -> STR .)
    MOVE            reduce using rule 32 (variable -> STR .)
    FSTR            reduce using rule 32 (variable -> STR .)
    LET             reduce using rule 32 (variable -> STR .)
    ID              reduce using rule 32 (variable -> STR .)
    DISP            reduce using rule 32 (variable -> STR .)
    ENTRY           reduce using rule 32 (variable -> STR .)
    IF              reduce using rule 32 (variable -> STR .)
    WHILE           reduce using rule 32 (variable -> STR .)
    FUNCTION        reduce using rule 32 (variable -> STR .)
    FOR             reduce using rule 32 (variable -> STR .)
    CONT            reduce using rule 32 (variable -> STR .)
    BREAK           reduce using rule 32 (variable -> STR .)
    RETURN          reduce using rule 32 (variable -> STR .)
    TRY             reduce using rule 32 (variable -> STR .)
    THROW           reduce using rule 32 (variable -> STR .)
    ASSERT          reduce using rule 32 (variable -> STR .)
    ASSERT_EQ       reduce using rule 32 (variable -> STR .)
    ATTEMPT         reduce using rule 32 (variable -> STR .)
    INT             reduce using rule 32 (variable -> STR .)
    STR             reduce using rule 32 (variable -> STR .)
    BOOL            reduce using rule 32 (variable -> STR .)
    FLOAT           reduce using rule 32 (variable -> STR .)
    LAMBDA          reduce using rule 32 (variable -> STR .)
    $end            reduce using rule 32 (variable -> STR .)
    RPAREN          reduce using rule 32 (variable -> STR .)
    RBRACKET        reduce using rule 32 (variable -> STR .)
    COMMA           reduce using rule 32 (variable -> STR .)
    COLON           reduce using rule 32 (variable -> STR .)
    RBRACE          reduce using rule 32 (variable -> STR .)
    OK_CHECK        reduce using rule 32 (variable -> STR .)
    FALLBACK        reduce using rule 32 (variable -> STR .)


state 57

    (33) variable -> BOOL .

    LBRACKET        reduce using rule 33 (variable -> BOOL .)
    DOT             reduce using rule 33 (variable -> BOOL .)
    ADD             reduce using rule 33 (variable -> BOOL .)
    SUB             reduce using rule 33 (variable -> BOOL .)
    MUL             reduce using rule 33 (variable -> BOOL .)
    DIV             reduce using rule 33 (variable -> BOOL .)
    MOD             reduce using rule 33 (variable -> BOOL .)
    POW             reduce using rule 33 (variable -> BOOL .)
    GT              reduce using rule 33 (variable -> BOOL .)
    LT              reduce using rule 33 (variable -> BOOL .)
    GE              reduce using rule 33 (variable -> BOOL .)
    LE              reduce using rule 33 (variable -> BOOL .)
    EQ              reduce using rule 33 (variable -> BOOL .)
    NE              reduce using rule 33 (variable -> BOOL .)
    AND             reduce using rule 33 (variable -> BOOL .)
    OR              reduce using rule 33 (variable -> BOOL .)
    SEMICOLON       reduce using rule 33 (variable -> BOOL .)
    LPAREN          reduce using rule 33 (variable -> BOOL .)
    NOT             reduce using rule 33 (variable -> BOOL .)
    LBRACE          reduce using rule 33 (variable -> BOOL .)
    BOX             reduce using rule 33 (variable -> BOOL .)
    MOVE            reduce using rule 33 (variable -> BOOL .)
    FSTR            reduce using rule 33 (variable -> BOOL .)
    LET             reduce using rule 33 (variable -> BOOL .)
    ID              reduce using rule 33 (variable -> BOOL .)
    DISP            reduce using rule 33 (variable -> BOOL .)
    ENTRY           reduce using rule 33 (variable -> BOOL .)
    IF              reduce using rule 33 (variable -> BOOL .)
    WHILE           reduce using rule 33 (variable -> BOOL .)
    FUNCTION        reduce using rule 33 (variable -> BOOL .)
    FOR             reduce using rule 33 (variable -> BOOL .)
    CONT            reduce using rule 33 (variable -> BOOL .)
    BREAK           reduce using rule 33 (variable -> BOOL .)
    RETURN          reduce using rule 33 (variable -> BOOL .)
    TRY             reduce using rule 33 (variable -> BOOL .)
    THROW           reduce using rule 33 (variable -> BOOL .)
    ASSERT          reduce using rule 33 (variable -> BOOL .)
    ASSERT_EQ       reduce using rule 33 (variable -> BOOL .)
    ATTEMPT         reduce using rule 33 (variable -> BOOL .)
    INT             reduce using rule 33 (variable -> BOOL .)
    STR             reduce using rule 33 (variable -> BOOL .)
    BOOL            reduce using rule 33 (variable -> BOOL .)
    FLOAT           reduce using rule 33 (variable -> BOOL .)
    LAMBDA          reduce using rule 33 (variable -> BOOL .)
    $end            reduce using rule 33 (variable -> BOOL .)
    RPAREN          reduce using rule 33 (variable -> BOOL .)
    RBRACKET        reduce using rule 33 (variable -> BOOL .)
    COMMA           reduce using rule 33 (variable -> BOOL .)
    COLON           reduce using rule 33 (variable -> BOOL .)
    RBRACE          reduce using rule 33 (variable -> BOOL .)
    OK_CHECK        reduce using rule 33 (variable -> BOOL .)
    FALLBACK        reduce using rule 33 (variable -> BOOL .)


state 58

    (35) variable -> FLOAT .

    LBRACKET        reduce using rule 35 (variable -> FLOAT .)
    DOT             reduce using rule 35 (variable -> FLOAT .)
    ADD             reduce using rule 35 (variable -> FLOAT .)
    SUB             reduce using rule 35 (variable -> FLOAT .)
    MUL             reduce using rule 35 (variable -> FLOAT .)
    DIV             reduce using rule 35 (variable -> FLOAT .)
    MOD             reduce using rule 35 (variable -> FLOAT .)
    POW             reduce using rule 35 (variable -> FLOAT .)
    GT              reduce using rule 35 (variable -> FLOAT .)
    LT              reduce using rule 35 (variable -> FLOAT .)
    GE              reduce using rule 35 (variable -> FLOAT .)
    LE              reduce using rule 35 (variable -> FLOAT .)
    EQ              reduce using rule 35 (variable -> FLOAT .)
    NE              reduce using rule 35 (variable -> FLOAT .)
    AND             reduce using rule 35 (variable -> FLOAT .)
    OR              reduce using rule 35 (variable -> FLOAT .)
    SEMICOLON       reduce using rule 35 (variable -> FLOAT .)
    LPAREN          reduce using rule 35 (variable -> FLOAT .)
    NOT             reduce using rule 35 (variable -> FLOAT .)
    LBRACE          reduce using rule 35 (variable -> FLOAT .)
    BOX             reduce using rule 35 (variable -> FLOAT .)
    MOVE            reduce using rule 35 (variable -> FLOAT .)
    FSTR            reduce using rule 35 (variable -> FLOAT .)
    LET             reduce using rule 35 (variable -> FLOAT .)
    ID              reduce using rule 35 (variable -> FLOAT .)
    DISP            reduce using rule 35 (variable -> FLOAT .)
    ENTRY           reduce using rule 35 (variable -> FLOAT .)
    IF              reduce using rule 35 (variable -> FLOAT .)
    WHILE           reduce using rule 35 (variable -> FLOAT .)
    FUNCTION        reduce using rule 35 (variable -> FLOAT .)
    FOR             reduce using rule 35 (variable -> FLOAT .)
    CONT            reduce using rule 35 (variable -> FLOAT .)
    BREAK           reduce using rule 35 (variable -> FLOAT .)
    RETURN          reduce using rule 35 (variable -> FLOAT .)
    TRY             reduce using rule 35 (variable -> FLOAT .)
    THROW           reduce using rule 35 (variable -> FLOAT .)
    ASSERT          reduce using rule 35 (variable -> FLOAT .)
    ASSERT_EQ       reduce using rule 35 (variable -> FLOAT .)
    ATTEMPT         reduce using rule 35 (variable -> FLOAT .)
    INT             reduce using rule 35 (variable -> FLOAT .)
    STR             reduce using rule 35 (variable -> FLOAT .)
    BOOL            reduce using rule 35 (variable -> FLOAT .)
    FLOAT           reduce using rule 35 (variable -> FLOAT .)
    LAMBDA          reduce using rule 35 (variable -> FLOAT .)
    $end            reduce using rule 35 (variable -> FLOAT .)
    RPAREN          reduce using rule 35 (variable -> FLOAT .)
    RBRACKET        reduce using rule 35 (variable -> FLOAT .)
    COMMA           reduce using rule 35 (variable -> FLOAT .)
    COLON           reduce using rule 35 (variable -> FLOAT .)
    RBRACE          reduce using rule 35 (variable -> FLOAT .)
    OK_CHECK        reduce using rule 35 (variable -> FLOAT .)
    FALLBACK        reduce using rule 35 (variable -> FLOAT .)


state 59

    (118) lambda_expr -> LAMBDA . LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> LAMBDA . LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> LAMBDA . LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 120


state 60

    (23) statements -> statements statement .

    LPAREN          reduce using rule 23 (statements -> statements statement .)
    NOT             reduce using rule 23 (statements -> statements statement .)
    SUB             reduce using rule 23 (statements -> statements statement .)
    LBRACKET        reduce using rule 23 (statements -> statements statement .)
    LBRACE          reduce using rule 23 (statements -> statements statement .)
    BOX             reduce using rule 23 (statements -> statements statement .)
    MOVE            reduce using rule 23 (statements -> statements statement .)
    LT              reduce using rule 23 (statements -> statements statement .)
    MUL             reduce using rule 23 (statements -> statements statement .)
    GT              reduce using rule 23 (statements -> statements statement .)
    FSTR            reduce using rule 23 (statements -> statements statement .)
    LET             reduce using rule 23 (statements -> statements statement .)
    ID              reduce using rule 23 (statements -> statements statement .)
    DISP            reduce using rule 23 (statements -> statements statement .)
    ENTRY           reduce using rule 23 (statements -> statements statement .)
    IF              reduce using rule 23 (statements -> statements statement .)
    WHILE           reduce using rule 23 (statements -> statements statement .)
    FUNCTION        reduce using rule 23 (statements -> statements statement .)
    FOR             reduce using rule 23 (statements -> statements statement .)
    CONT            reduce using rule 23 (statements -> statements statement .)
    BREAK           reduce using rule 23 (statements -> statements statement .)
    RETURN          reduce using rule 23 (statements -> statements statement .)
    TRY             reduce using rule 23 (statements -> statements statement .)
    THROW           reduce using rule 23 (statements -> statements statement .)
    ASSERT          reduce using rule 23 (statements -> statements statement .)
    ASSERT_EQ       reduce using rule 23 (statements -> statements statement .)
    ATTEMPT         reduce using rule 23 (statements -> statements statement .)
    INT             reduce using rule 23 (statements -> statements statement .)
    STR             reduce using rule 23 (statements -> statements statement .)
    BOOL            reduce using rule 23 (statements -> statements statement .)
    FLOAT           reduce using rule 23 (statements -> statements statement .)
    LAMBDA          reduce using rule 23 (statements -> statements statement .)
    $end            reduce using rule 23 (statements -> statements statement .)
    RBRACE          reduce using rule 23 (statements -> statements statement .)
    OK_CHECK        reduce using rule 23 (statements -> statements statement .)
    RPAREN          reduce using rule 23 (statements -> statements statement .)
    FALLBACK        reduce using rule 23 (statements -> statements statement .)


state 61

    (2) statement -> expression optional_semicolon .

    LPAREN          reduce using rule 2 (statement -> expression optional_semicolon .)
    NOT             reduce using rule 2 (statement -> expression optional_semicolon .)
    SUB             reduce using rule 2 (statement -> expression optional_semicolon .)
    LBRACKET        reduce using rule 2 (statement -> expression optional_semicolon .)
    LBRACE          reduce using rule 2 (statement -> expression optional_semicolon .)
    BOX             reduce using rule 2 (statement -> expression optional_semicolon .)
    MOVE            reduce using rule 2 (statement -> expression optional_semicolon .)
    LT              reduce using rule 2 (statement -> expression optional_semicolon .)
    MUL             reduce using rule 2 (statement -> expression optional_semicolon .)
    GT              reduce using rule 2 (statement -> expression optional_semicolon .)
    FSTR            reduce using rule 2 (statement -> expression optional_semicolon .)
    LET             reduce using rule 2 (statement -> expression optional_semicolon .)
    ID              reduce using rule 2 (statement -> expression optional_semicolon .)
    DISP            reduce using rule 2 (statement -> expression optional_semicolon .)
    ENTRY           reduce using rule 2 (statement -> expression optional_semicolon .)
    IF              reduce using rule 2 (statement -> expression optional_semicolon .)
    WHILE           reduce using rule 2 (statement -> expression optional_semicolon .)
    FUNCTION        reduce using rule 2 (statement -> expression optional_semicolon .)
    FOR             reduce using rule 2 (statement -> expression optional_semicolon .)
    CONT            reduce using rule 2 (statement -> expression optional_semicolon .)
    BREAK           reduce using rule 2 (statement -> expression optional_semicolon .)
    RETURN          reduce using rule 2 (statement -> expression optional_semicolon .)
    TRY             reduce using rule 2 (statement -> expression optional_semicolon .)
    THROW           reduce using rule 2 (statement -> expression optional_semicolon .)
    ASSERT          reduce using rule 2 (statement -> expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 2 (statement -> expression optional_semicolon .)
    ATTEMPT         reduce using rule 2 (statement -> expression optional_semicolon .)
    INT             reduce using rule 2 (statement -> expression optional_semicolon .)
    STR             reduce using rule 2 (statement -> expression optional_semicolon .)
    BOOL            reduce using rule 2 (statement -> expression optional_semicolon .)
    FLOAT           reduce using rule 2 (statement -> expression optional_semicolon .)
    LAMBDA          reduce using rule 2 (statement -> expression optional_semicolon .)
    $end            reduce using rule 2 (statement -> expression optional_semicolon .)
    RBRACE          reduce using rule 2 (statement -> expression optional_semicolon .)
    OK_CHECK        reduce using rule 2 (statement -> expression optional_semicolon .)
    RPAREN          reduce using rule 2 (statement -> expression optional_semicolon .)
    FALLBACK        reduce using rule 2 (statement -> expression optional_semicolon .)


state 62

    (95) expression -> expression LBRACKET . expression RBRACKET
    (96) statement_index_assign -> expression LBRACKET . expression RBRACKET ASSIGN expression optional_semicolon
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 121
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 63

    (97) expression -> expression DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 122


state 64

    (64) bin_ops -> expression ADD . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 123
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 65

    (65) bin_ops -> expression SUB . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 124
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 66

    (66) bin_ops -> expression MUL . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 125
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 67

    (67) bin_ops -> expression DIV . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 126
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 68

    (68) bin_ops -> expression MOD . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 127
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 69

    (69) bin_ops -> expression POW . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
