Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program

  ! LBRACKET        [ reduce using rule 61 (expression -> call_stmt .) ]
  ! SUB             [ reduce using rule 61 (expression -> call_stmt .) ]
  ! LPAREN          [ reduce using rule 61 (expression -> call_stmt .) ]
  ! NOT             [ reduce using rule 61 (expression -> call_stmt .) ]
  ! LBRACE          [ reduce using rule 61 (expression -> call_stmt .) ]
  ! LET             [ reduce using rule 61 (expression -> call_stmt .) ]
  ! ID              [ reduce using rule 61 (expression -> call_stmt .) ]
  ! DISP            [ reduce using rule 61 (expression -> call_stmt .) ]
  ! ENTRY           [ reduce using rule 61 (expression -> call_stmt .) ]
  ! IF              [ reduce using rule 61 (expression -> call_stmt .) ]
  ! WHILE           [ reduce using rule 61 (expression -> call_stmt .) ]
  ! FUNCTION        [ reduce using rule 61 (expression -> call_stmt .) ]
  ! FOR             [ reduce using rule 61 (expression -> call_stmt .) ]
  ! CONT            [ reduce using rule 61 (expression -> call_stmt .) ]
  ! BREAK           [ reduce using rule 61 (expression -> call_stmt .) ]
  ! RETURN          [ reduce using rule 61 (expression -> call_stmt .) ]
  ! TRY             [ reduce using rule 61 (expression -> call_stmt .) ]
  ! THROW           [ reduce using rule 61 (expression -> call_stmt .) ]
  ! ASSERT          [ reduce using rule 61 (expression -> call_stmt .) ]
  ! ASSERT_EQ       [ reduce using rule 61 (expression -> call_stmt .) ]
  ! INT             [ reduce using rule 61 (expression -> call_stmt .) ]
  ! STR             [ reduce using rule 61 (expression -> call_stmt .) ]
  ! BOOL            [ reduce using rule 61 (expression -> call_stmt .) ]
  ! FLOAT           [ reduce using rule 61 (expression -> call_stmt .) ]
  ! $end            [ reduce using rule 61 (expression -> call_stmt .) ]
  ! RBRACE          [ reduce using rule 61 (expression -> call_stmt .) ]
  ! RPAREN          [ reduce using rule 61 (expression -> call_stmt .) ]
  ! OK_CHECK        [ reduce using rule 61 (expression -> call_stmt .) ]


state 18

    (16) statement -> try_ok_stmt .

    LPAREN          reduce using rule 16 (statement -> try_ok_stmt .)
    NOT             reduce using rule 16 (statement -> try_ok_stmt .)
    SUB             reduce using rule 16 (statement -> try_ok_stmt .)
    LBRACKET        reduce using rule 16 (statement -> try_ok_stmt .)
    LBRACE          reduce using rule 16 (statement -> try_ok_stmt .)
    LET             reduce using rule 16 (statement -> try_ok_stmt .)
    ID              reduce using rule 16 (statement -> try_ok_stmt .)
    DISP            reduce using rule 16 (statement -> try_ok_stmt .)
    ENTRY           reduce using rule 16 (statement -> try_ok_stmt .)
    IF              reduce using rule 16 (statement -> try_ok_stmt .)
    WHILE           reduce using rule 16 (statement -> try_ok_stmt .)
    FUNCTION        reduce using rule 16 (statement -> try_ok_stmt .)
    FOR             reduce using rule 16 (statement -> try_ok_stmt .)
    CONT            reduce using rule 16 (statement -> try_ok_stmt .)
    BREAK           reduce using rule 16 (statement -> try_ok_stmt .)
    RETURN          reduce using rule 16 (statement -> try_ok_stmt .)
    TRY             reduce using rule 16 (statement -> try_ok_stmt .)
    THROW           reduce using rule 16 (statement -> try_ok_stmt .)
    ASSERT          reduce using rule 16 (statement -> try_ok_stmt .)
    ASSERT_EQ       reduce using rule 16 (statement -> try_ok_stmt .)
    INT             reduce using rule 16 (statement -> try_ok_stmt .)
    STR             reduce using rule 16 (statement -> try_ok_stmt .)
    BOOL            reduce using rule 16 (statement -> try_ok_stmt .)
    FLOAT           reduce using rule 16 (statement -> try_ok_stmt .)
    $end            reduce using rule 16 (statement -> try_ok_stmt .)
    RBRACE          reduce using rule 16 (statement -> try_ok_stmt .)
    OK_CHECK        reduce using rule 16 (statement -> try_ok_stmt .)
    RPAREN          reduce using rule 16 (statement -> try_ok_stmt .)


state 19

    (17) statement -> throw_stmt .

    LPAREN          reduce using rule 17 (statement -> throw_stmt .)
    NOT             reduce using rule 17 (statement -> throw_stmt .)
    SUB             reduce using rule 17 (statement -> throw_stmt .)
    LBRACKET        reduce using rule 17 (statement -> throw_stmt .)
    LBRACE          reduce using rule 17 (statement -> throw_stmt .)
    LET             reduce using rule 17 (statement -> throw_stmt .)
    ID              reduce using rule 17 (statement -> throw_stmt .)
    DISP            reduce using rule 17 (statement -> throw_stmt .)
    ENTRY           reduce using rule 17 (statement -> throw_stmt .)
    IF              reduce using rule 17 (statement -> throw_stmt .)
    WHILE           reduce using rule 17 (statement -> throw_stmt .)
    FUNCTION        reduce using rule 17 (statement -> throw_stmt .)
    FOR             reduce using rule 17 (statement -> throw_stmt .)
    CONT            reduce using rule 17 (statement -> throw_stmt .)
    BREAK           reduce using rule 17 (statement -> throw_stmt .)
    RETURN          reduce using rule 17 (statement -> throw_stmt .)
    TRY             reduce using rule 17 (statement -> throw_stmt .)
    THROW           reduce using rule 17 (statement -> throw_stmt .)
    ASSERT          reduce using rule 17 (statement -> throw_stmt .)
    ASSERT_EQ       reduce using rule 17 (statement -> throw_stmt .)
    INT             reduce using rule 17 (statement -> throw_stmt .)
    STR             reduce using rule 17 (statement -> throw_stmt .)
    BOOL            reduce using rule 17 (statement -> throw_stmt .)
    FLOAT           reduce using rule 17 (statement -> throw_stmt .)
    $end            reduce using rule 17 (statement -> throw_stmt .)
    RBRACE          reduce using rule 17 (statement -> throw_stmt .)
    OK_CHECK        reduce using rule 17 (statement -> throw_stmt .)
    RPAREN          reduce using rule 17 (statement -> throw_stmt .)


state 20

    (18) statement -> assert_stmt .

    LPAREN          reduce using rule 18 (statement -> assert_stmt .)
    NOT             reduce using rule 18 (statement -> assert_stmt .)
    SUB             reduce using rule 18 (statement -> assert_stmt .)
    LBRACKET        reduce using rule 18 (statement -> assert_stmt .)
    LBRACE          reduce using rule 18 (statement -> assert_stmt .)
    LET             reduce using rule 18 (statement -> assert_stmt .)
    ID              reduce using rule 18 (statement -> assert_stmt .)
    DISP            reduce using rule 18 (statement -> assert_stmt .)
    ENTRY           reduce using rule 18 (statement -> assert_stmt .)
    IF              reduce using rule 18 (statement -> assert_stmt .)
    WHILE           reduce using rule 18 (statement -> assert_stmt .)
    FUNCTION        reduce using rule 18 (statement -> assert_stmt .)
    FOR             reduce using rule 18 (statement -> assert_stmt .)
    CONT            reduce using rule 18 (statement -> assert_stmt .)
    BREAK           reduce using rule 18 (statement -> assert_stmt .)
    RETURN          reduce using rule 18 (statement -> assert_stmt .)
    TRY             reduce using rule 18 (statement -> assert_stmt .)
    THROW           reduce using rule 18 (statement -> assert_stmt .)
    ASSERT          reduce using rule 18 (statement -> assert_stmt .)
    ASSERT_EQ       reduce using rule 18 (statement -> assert_stmt .)
    INT             reduce using rule 18 (statement -> assert_stmt .)
    STR             reduce using rule 18 (statement -> assert_stmt .)
    BOOL            reduce using rule 18 (statement -> assert_stmt .)
    FLOAT           reduce using rule 18 (statement -> assert_stmt .)
    $end            reduce using rule 18 (statement -> assert_stmt .)
    RBRACE          reduce using rule 18 (statement -> assert_stmt .)
    OK_CHECK        reduce using rule 18 (statement -> assert_stmt .)
    RPAREN          reduce using rule 18 (statement -> assert_stmt .)


state 21

    (19) statement -> assert_eq_stmt .

    LPAREN          reduce using rule 19 (statement -> assert_eq_stmt .)
    NOT             reduce using rule 19 (statement -> assert_eq_stmt .)
    SUB             reduce using rule 19 (statement -> assert_eq_stmt .)
    LBRACKET        reduce using rule 19 (statement -> assert_eq_stmt .)
    LBRACE          reduce using rule 19 (statement -> assert_eq_stmt .)
    LET             reduce using rule 19 (statement -> assert_eq_stmt .)
    ID              reduce using rule 19 (statement -> assert_eq_stmt .)
    DISP            reduce using rule 19 (statement -> assert_eq_stmt .)
    ENTRY           reduce using rule 19 (statement -> assert_eq_stmt .)
    IF              reduce using rule 19 (statement -> assert_eq_stmt .)
    WHILE           reduce using rule 19 (statement -> assert_eq_stmt .)
    FUNCTION        reduce using rule 19 (statement -> assert_eq_stmt .)
    FOR             reduce using rule 19 (statement -> assert_eq_stmt .)
    CONT            reduce using rule 19 (statement -> assert_eq_stmt .)
    BREAK           reduce using rule 19 (statement -> assert_eq_stmt .)
    RETURN          reduce using rule 19 (statement -> assert_eq_stmt .)
    TRY             reduce using rule 19 (statement -> assert_eq_stmt .)
    THROW           reduce using rule 19 (statement -> assert_eq_stmt .)
    ASSERT          reduce using rule 19 (statement -> assert_eq_stmt .)
    ASSERT_EQ       reduce using rule 19 (statement -> assert_eq_stmt .)
    INT             reduce using rule 19 (statement -> assert_eq_stmt .)
    STR             reduce using rule 19 (statement -> assert_eq_stmt .)
    BOOL            reduce using rule 19 (statement -> assert_eq_stmt .)
    FLOAT           reduce using rule 19 (statement -> assert_eq_stmt .)
    $end            reduce using rule 19 (statement -> assert_eq_stmt .)
    RBRACE          reduce using rule 19 (statement -> assert_eq_stmt .)
    OK_CHECK        reduce using rule 19 (statement -> assert_eq_stmt .)
    RPAREN          reduce using rule 19 (statement -> assert_eq_stmt .)


state 22

    (22) statement -> empty .

    LPAREN          reduce using rule 22 (statement -> empty .)
    NOT             reduce using rule 22 (statement -> empty .)
    SUB             reduce using rule 22 (statement -> empty .)
    LBRACKET        reduce using rule 22 (statement -> empty .)
    LBRACE          reduce using rule 22 (statement -> empty .)
    LET             reduce using rule 22 (statement -> empty .)
    ID              reduce using rule 22 (statement -> empty .)
    DISP            reduce using rule 22 (statement -> empty .)
    ENTRY           reduce using rule 22 (statement -> empty .)
    IF              reduce using rule 22 (statement -> empty .)
    WHILE           reduce using rule 22 (statement -> empty .)
    FUNCTION        reduce using rule 22 (statement -> empty .)
    FOR             reduce using rule 22 (statement -> empty .)
    CONT            reduce using rule 22 (statement -> empty .)
    BREAK           reduce using rule 22 (statement -> empty .)
    RETURN          reduce using rule 22 (statement -> empty .)
    TRY             reduce using rule 22 (statement -> empty .)
    THROW           reduce using rule 22 (statement -> empty .)
    ASSERT          reduce using rule 22 (statement -> empty .)
    ASSERT_EQ       reduce using rule 22 (statement -> empty .)
    INT             reduce using rule 22 (statement -> empty .)
    STR             reduce using rule 22 (statement -> empty .)
    BOOL            reduce using rule 22 (statement -> empty .)
    FLOAT           reduce using rule 22 (statement -> empty .)
    $end            reduce using rule 22 (statement -> empty .)
    RBRACE          reduce using rule 22 (statement -> empty .)
    OK_CHECK        reduce using rule 22 (statement -> empty .)
    RPAREN          reduce using rule 22 (statement -> empty .)


state 23

    (26) expression -> variable .

    LBRACKET        reduce using rule 26 (expression -> variable .)
    DOT             reduce using rule 26 (expression -> variable .)
    ADD             reduce using rule 26 (expression -> variable .)
    SUB             reduce using rule 26 (expression -> variable .)
    MUL             reduce using rule 26 (expression -> variable .)
    DIV             reduce using rule 26 (expression -> variable .)
    MOD             reduce using rule 26 (expression -> variable .)
    POW             reduce using rule 26 (expression -> variable .)
    GT              reduce using rule 26 (expression -> variable .)
    LT              reduce using rule 26 (expression -> variable .)
    GE              reduce using rule 26 (expression -> variable .)
    LE              reduce using rule 26 (expression -> variable .)
    EQ              reduce using rule 26 (expression -> variable .)
    NE              reduce using rule 26 (expression -> variable .)
    AND             reduce using rule 26 (expression -> variable .)
    OR              reduce using rule 26 (expression -> variable .)
    SEMICOLON       reduce using rule 26 (expression -> variable .)
    LPAREN          reduce using rule 26 (expression -> variable .)
    NOT             reduce using rule 26 (expression -> variable .)
    LBRACE          reduce using rule 26 (expression -> variable .)
    LET             reduce using rule 26 (expression -> variable .)
    ID              reduce using rule 26 (expression -> variable .)
    DISP            reduce using rule 26 (expression -> variable .)
    ENTRY           reduce using rule 26 (expression -> variable .)
    IF              reduce using rule 26 (expression -> variable .)
    WHILE           reduce using rule 26 (expression -> variable .)
    FUNCTION        reduce using rule 26 (expression -> variable .)
    FOR             reduce using rule 26 (expression -> variable .)
    CONT            reduce using rule 26 (expression -> variable .)
    BREAK           reduce using rule 26 (expression -> variable .)
    RETURN          reduce using rule 26 (expression -> variable .)
    TRY             reduce using rule 26 (expression -> variable .)
    THROW           reduce using rule 26 (expression -> variable .)
    ASSERT          reduce using rule 26 (expression -> variable .)
    ASSERT_EQ       reduce using rule 26 (expression -> variable .)
    INT             reduce using rule 26 (expression -> variable .)
    STR             reduce using rule 26 (expression -> variable .)
    BOOL            reduce using rule 26 (expression -> variable .)
    FLOAT           reduce using rule 26 (expression -> variable .)
    $end            reduce using rule 26 (expression -> variable .)
    RPAREN          reduce using rule 26 (expression -> variable .)
    RBRACKET        reduce using rule 26 (expression -> variable .)
    COMMA           reduce using rule 26 (expression -> variable .)
    COLON           reduce using rule 26 (expression -> variable .)
    RBRACE          reduce using rule 26 (expression -> variable .)
    OK_CHECK        reduce using rule 26 (expression -> variable .)


state 24

    (27) expression -> bin_ops .

    LBRACKET        reduce using rule 27 (expression -> bin_ops .)
    DOT             reduce using rule 27 (expression -> bin_ops .)
    ADD             reduce using rule 27 (expression -> bin_ops .)
    SUB             reduce using rule 27 (expression -> bin_ops .)
    MUL             reduce using rule 27 (expression -> bin_ops .)
    DIV             reduce using rule 27 (expression -> bin_ops .)
    MOD             reduce using rule 27 (expression -> bin_ops .)
    POW             reduce using rule 27 (expression -> bin_ops .)
    GT              reduce using rule 27 (expression -> bin_ops .)
    LT              reduce using rule 27 (expression -> bin_ops .)
    GE              reduce using rule 27 (expression -> bin_ops .)
    LE              reduce using rule 27 (expression -> bin_ops .)
    EQ              reduce using rule 27 (expression -> bin_ops .)
    NE              reduce using rule 27 (expression -> bin_ops .)
    AND             reduce using rule 27 (expression -> bin_ops .)
    OR              reduce using rule 27 (expression -> bin_ops .)
    SEMICOLON       reduce using rule 27 (expression -> bin_ops .)
    LPAREN          reduce using rule 27 (expression -> bin_ops .)
    NOT             reduce using rule 27 (expression -> bin_ops .)
    LBRACE          reduce using rule 27 (expression -> bin_ops .)
    LET             reduce using rule 27 (expression -> bin_ops .)
    ID              reduce using rule 27 (expression -> bin_ops .)
    DISP            reduce using rule 27 (expression -> bin_ops .)
    ENTRY           reduce using rule 27 (expression -> bin_ops .)
    IF              reduce using rule 27 (expression -> bin_ops .)
    WHILE           reduce using rule 27 (expression -> bin_ops .)
    FUNCTION        reduce using rule 27 (expression -> bin_ops .)
    FOR             reduce using rule 27 (expression -> bin_ops .)
    CONT            reduce using rule 27 (expression -> bin_ops .)
    BREAK           reduce using rule 27 (expression -> bin_ops .)
    RETURN          reduce using rule 27 (expression -> bin_ops .)
    TRY             reduce using rule 27 (expression -> bin_ops .)
    THROW           reduce using rule 27 (expression -> bin_ops .)
    ASSERT          reduce using rule 27 (expression -> bin_ops .)
    ASSERT_EQ       reduce using rule 27 (expression -> bin_ops .)
    INT             reduce using rule 27 (expression -> bin_ops .)
    STR             reduce using rule 27 (expression -> bin_ops .)
    BOOL            reduce using rule 27 (expression -> bin_ops .)
    FLOAT           reduce using rule 27 (expression -> bin_ops .)
    $end            reduce using rule 27 (expression -> bin_ops .)
    RPAREN          reduce using rule 27 (expression -> bin_ops .)
    RBRACKET        reduce using rule 27 (expression -> bin_ops .)
    COMMA           reduce using rule 27 (expression -> bin_ops .)
    COLON           reduce using rule 27 (expression -> bin_ops .)
    RBRACE          reduce using rule 27 (expression -> bin_ops .)
    OK_CHECK        reduce using rule 27 (expression -> bin_ops .)


state 25

    (28) expression -> LPAREN . expression RPAREN
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 69
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 26

    (44) expression -> NOT . expression
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 73
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 27

    (45) expression -> SUB . expression
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 74
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 28

    (90) expression -> LBRACKET . args RBRACKET
    (91) expression -> LBRACKET . empty RBRACKET
    (56) args -> . expression
    (57) args -> . args COMMA expression
    (110) empty -> .
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    RBRACKET        reduce using rule 110 (empty -> .)
    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    args                           shift and go to state 75
    empty                          shift and go to state 76
    expression                     shift and go to state 77
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 29

    (89) assign_stmt -> ID . ASSIGN expression optional_semicolon
    (60) call_stmt -> ID . LPAREN arg_list RPAREN
    (32) variable -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 78
    LPAREN          shift and go to state 79
    LBRACKET        reduce using rule 32 (variable -> ID .)
    DOT             reduce using rule 32 (variable -> ID .)
    ADD             reduce using rule 32 (variable -> ID .)
    SUB             reduce using rule 32 (variable -> ID .)
    MUL             reduce using rule 32 (variable -> ID .)
    DIV             reduce using rule 32 (variable -> ID .)
    MOD             reduce using rule 32 (variable -> ID .)
    POW             reduce using rule 32 (variable -> ID .)
    GT              reduce using rule 32 (variable -> ID .)
    LT              reduce using rule 32 (variable -> ID .)
    GE              reduce using rule 32 (variable -> ID .)
    LE              reduce using rule 32 (variable -> ID .)
    EQ              reduce using rule 32 (variable -> ID .)
    NE              reduce using rule 32 (variable -> ID .)
    AND             reduce using rule 32 (variable -> ID .)
    OR              reduce using rule 32 (variable -> ID .)
    SEMICOLON       reduce using rule 32 (variable -> ID .)
    NOT             reduce using rule 32 (variable -> ID .)
    LBRACE          reduce using rule 32 (variable -> ID .)
    LET             reduce using rule 32 (variable -> ID .)
    ID              reduce using rule 32 (variable -> ID .)
    DISP            reduce using rule 32 (variable -> ID .)
    ENTRY           reduce using rule 32 (variable -> ID .)
    IF              reduce using rule 32 (variable -> ID .)
    WHILE           reduce using rule 32 (variable -> ID .)
    FUNCTION        reduce using rule 32 (variable -> ID .)
    FOR             reduce using rule 32 (variable -> ID .)
    CONT            reduce using rule 32 (variable -> ID .)
    BREAK           reduce using rule 32 (variable -> ID .)
    RETURN          reduce using rule 32 (variable -> ID .)
    TRY             reduce using rule 32 (variable -> ID .)
    THROW           reduce using rule 32 (variable -> ID .)
    ASSERT          reduce using rule 32 (variable -> ID .)
    ASSERT_EQ       reduce using rule 32 (variable -> ID .)
    INT             reduce using rule 32 (variable -> ID .)
    STR             reduce using rule 32 (variable -> ID .)
    BOOL            reduce using rule 32 (variable -> ID .)
    FLOAT           reduce using rule 32 (variable -> ID .)
    $end            reduce using rule 32 (variable -> ID .)
    COLON           reduce using rule 32 (variable -> ID .)
    RBRACE          reduce using rule 32 (variable -> ID .)
    RPAREN          reduce using rule 32 (variable -> ID .)
    OK_CHECK        reduce using rule 32 (variable -> ID .)

  ! LPAREN          [ reduce using rule 32 (variable -> ID .) ]


state 30

    (95) expression -> LBRACE . hash_elements RBRACE
    (96) expression -> LBRACE . empty RBRACE
    (34) block -> LBRACE . statements RBRACE
    (98) hash_elements -> . hash_element
    (99) hash_elements -> . hash_elements COMMA hash_element
    (110) empty -> .
    (20) statements -> . statement
    (21) statements -> . statements statement
    (97) hash_element -> . expression COLON expression
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (22) statement -> . empty
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (93) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (23) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (24) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY optional_semicolon
    (35) If_Else_stmt -> . IF expression block
    (36) If_Else_stmt -> . IF expression block ELSE block
    (37) while_stmt -> . WHILE expression block
    (34) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
