Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    ID              shift and go to state 67
    FLOAT           shift and go to state 44
    LET             reduce using rule 105 (empty -> .)
    DISP            reduce using rule 105 (empty -> .)
    ENTRY           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FUNCTION        reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    CONT            reduce using rule 105 (empty -> .)
    BREAK           reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    TRY             reduce using rule 105 (empty -> .)
    THROW           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)
    OK_CHECK        reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)

  ! LPAREN          [ reduce using rule 105 (empty -> .) ]
  ! NOT             [ reduce using rule 105 (empty -> .) ]
  ! SUB             [ reduce using rule 105 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 105 (empty -> .) ]
  ! LBRACE          [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! STR             [ reduce using rule 105 (empty -> .) ]
  ! BOOL            [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]

    expression                     shift and go to state 92
    optional_semicolon             shift and go to state 93
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66
    empty                          shift and go to state 64

state 39

    (99) try_ok_stmt -> TRY . COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (100) try_ok_stmt -> TRY . COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (101) try_ok_stmt -> TRY . COLON block OK_CHECK COLON block
    (102) try_ok_stmt -> TRY . COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (103) try_ok_stmt -> TRY . COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (104) try_ok_stmt -> TRY . COLON statements OK_CHECK COLON statements

    COLON           shift and go to state 94


state 40

    (98) throw_stmt -> THROW . expression optional_semicolon
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 95
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 41

    (27) variable -> INT .

    LBRACKET        reduce using rule 27 (variable -> INT .)
    DOT             reduce using rule 27 (variable -> INT .)
    ADD             reduce using rule 27 (variable -> INT .)
    SUB             reduce using rule 27 (variable -> INT .)
    MUL             reduce using rule 27 (variable -> INT .)
    DIV             reduce using rule 27 (variable -> INT .)
    MOD             reduce using rule 27 (variable -> INT .)
    POW             reduce using rule 27 (variable -> INT .)
    GT              reduce using rule 27 (variable -> INT .)
    LT              reduce using rule 27 (variable -> INT .)
    GE              reduce using rule 27 (variable -> INT .)
    LE              reduce using rule 27 (variable -> INT .)
    EQ              reduce using rule 27 (variable -> INT .)
    NE              reduce using rule 27 (variable -> INT .)
    AND             reduce using rule 27 (variable -> INT .)
    OR              reduce using rule 27 (variable -> INT .)
    SEMICOLON       reduce using rule 27 (variable -> INT .)
    LPAREN          reduce using rule 27 (variable -> INT .)
    NOT             reduce using rule 27 (variable -> INT .)
    LBRACE          reduce using rule 27 (variable -> INT .)
    LET             reduce using rule 27 (variable -> INT .)
    ID              reduce using rule 27 (variable -> INT .)
    DISP            reduce using rule 27 (variable -> INT .)
    ENTRY           reduce using rule 27 (variable -> INT .)
    IF              reduce using rule 27 (variable -> INT .)
    WHILE           reduce using rule 27 (variable -> INT .)
    FUNCTION        reduce using rule 27 (variable -> INT .)
    FOR             reduce using rule 27 (variable -> INT .)
    CONT            reduce using rule 27 (variable -> INT .)
    BREAK           reduce using rule 27 (variable -> INT .)
    RETURN          reduce using rule 27 (variable -> INT .)
    TRY             reduce using rule 27 (variable -> INT .)
    THROW           reduce using rule 27 (variable -> INT .)
    INT             reduce using rule 27 (variable -> INT .)
    STR             reduce using rule 27 (variable -> INT .)
    BOOL            reduce using rule 27 (variable -> INT .)
    FLOAT           reduce using rule 27 (variable -> INT .)
    $end            reduce using rule 27 (variable -> INT .)
    RPAREN          reduce using rule 27 (variable -> INT .)
    RBRACKET        reduce using rule 27 (variable -> INT .)
    COMMA           reduce using rule 27 (variable -> INT .)
    COLON           reduce using rule 27 (variable -> INT .)
    RBRACE          reduce using rule 27 (variable -> INT .)
    OK_CHECK        reduce using rule 27 (variable -> INT .)


state 42

    (28) variable -> STR .

    LBRACKET        reduce using rule 28 (variable -> STR .)
    DOT             reduce using rule 28 (variable -> STR .)
    ADD             reduce using rule 28 (variable -> STR .)
    SUB             reduce using rule 28 (variable -> STR .)
    MUL             reduce using rule 28 (variable -> STR .)
    DIV             reduce using rule 28 (variable -> STR .)
    MOD             reduce using rule 28 (variable -> STR .)
    POW             reduce using rule 28 (variable -> STR .)
    GT              reduce using rule 28 (variable -> STR .)
    LT              reduce using rule 28 (variable -> STR .)
    GE              reduce using rule 28 (variable -> STR .)
    LE              reduce using rule 28 (variable -> STR .)
    EQ              reduce using rule 28 (variable -> STR .)
    NE              reduce using rule 28 (variable -> STR .)
    AND             reduce using rule 28 (variable -> STR .)
    OR              reduce using rule 28 (variable -> STR .)
    SEMICOLON       reduce using rule 28 (variable -> STR .)
    LPAREN          reduce using rule 28 (variable -> STR .)
    NOT             reduce using rule 28 (variable -> STR .)
    LBRACE          reduce using rule 28 (variable -> STR .)
    LET             reduce using rule 28 (variable -> STR .)
    ID              reduce using rule 28 (variable -> STR .)
    DISP            reduce using rule 28 (variable -> STR .)
    ENTRY           reduce using rule 28 (variable -> STR .)
    IF              reduce using rule 28 (variable -> STR .)
    WHILE           reduce using rule 28 (variable -> STR .)
    FUNCTION        reduce using rule 28 (variable -> STR .)
    FOR             reduce using rule 28 (variable -> STR .)
    CONT            reduce using rule 28 (variable -> STR .)
    BREAK           reduce using rule 28 (variable -> STR .)
    RETURN          reduce using rule 28 (variable -> STR .)
    TRY             reduce using rule 28 (variable -> STR .)
    THROW           reduce using rule 28 (variable -> STR .)
    INT             reduce using rule 28 (variable -> STR .)
    STR             reduce using rule 28 (variable -> STR .)
    BOOL            reduce using rule 28 (variable -> STR .)
    FLOAT           reduce using rule 28 (variable -> STR .)
    $end            reduce using rule 28 (variable -> STR .)
    RPAREN          reduce using rule 28 (variable -> STR .)
    RBRACKET        reduce using rule 28 (variable -> STR .)
    COMMA           reduce using rule 28 (variable -> STR .)
    COLON           reduce using rule 28 (variable -> STR .)
    RBRACE          reduce using rule 28 (variable -> STR .)
    OK_CHECK        reduce using rule 28 (variable -> STR .)


state 43

    (29) variable -> BOOL .

    LBRACKET        reduce using rule 29 (variable -> BOOL .)
    DOT             reduce using rule 29 (variable -> BOOL .)
    ADD             reduce using rule 29 (variable -> BOOL .)
    SUB             reduce using rule 29 (variable -> BOOL .)
    MUL             reduce using rule 29 (variable -> BOOL .)
    DIV             reduce using rule 29 (variable -> BOOL .)
    MOD             reduce using rule 29 (variable -> BOOL .)
    POW             reduce using rule 29 (variable -> BOOL .)
    GT              reduce using rule 29 (variable -> BOOL .)
    LT              reduce using rule 29 (variable -> BOOL .)
    GE              reduce using rule 29 (variable -> BOOL .)
    LE              reduce using rule 29 (variable -> BOOL .)
    EQ              reduce using rule 29 (variable -> BOOL .)
    NE              reduce using rule 29 (variable -> BOOL .)
    AND             reduce using rule 29 (variable -> BOOL .)
    OR              reduce using rule 29 (variable -> BOOL .)
    SEMICOLON       reduce using rule 29 (variable -> BOOL .)
    LPAREN          reduce using rule 29 (variable -> BOOL .)
    NOT             reduce using rule 29 (variable -> BOOL .)
    LBRACE          reduce using rule 29 (variable -> BOOL .)
    LET             reduce using rule 29 (variable -> BOOL .)
    ID              reduce using rule 29 (variable -> BOOL .)
    DISP            reduce using rule 29 (variable -> BOOL .)
    ENTRY           reduce using rule 29 (variable -> BOOL .)
    IF              reduce using rule 29 (variable -> BOOL .)
    WHILE           reduce using rule 29 (variable -> BOOL .)
    FUNCTION        reduce using rule 29 (variable -> BOOL .)
    FOR             reduce using rule 29 (variable -> BOOL .)
    CONT            reduce using rule 29 (variable -> BOOL .)
    BREAK           reduce using rule 29 (variable -> BOOL .)
    RETURN          reduce using rule 29 (variable -> BOOL .)
    TRY             reduce using rule 29 (variable -> BOOL .)
    THROW           reduce using rule 29 (variable -> BOOL .)
    INT             reduce using rule 29 (variable -> BOOL .)
    STR             reduce using rule 29 (variable -> BOOL .)
    BOOL            reduce using rule 29 (variable -> BOOL .)
    FLOAT           reduce using rule 29 (variable -> BOOL .)
    $end            reduce using rule 29 (variable -> BOOL .)
    RPAREN          reduce using rule 29 (variable -> BOOL .)
    RBRACKET        reduce using rule 29 (variable -> BOOL .)
    COMMA           reduce using rule 29 (variable -> BOOL .)
    COLON           reduce using rule 29 (variable -> BOOL .)
    RBRACE          reduce using rule 29 (variable -> BOOL .)
    OK_CHECK        reduce using rule 29 (variable -> BOOL .)


state 44

    (31) variable -> FLOAT .

    LBRACKET        reduce using rule 31 (variable -> FLOAT .)
    DOT             reduce using rule 31 (variable -> FLOAT .)
    ADD             reduce using rule 31 (variable -> FLOAT .)
    SUB             reduce using rule 31 (variable -> FLOAT .)
    MUL             reduce using rule 31 (variable -> FLOAT .)
    DIV             reduce using rule 31 (variable -> FLOAT .)
    MOD             reduce using rule 31 (variable -> FLOAT .)
    POW             reduce using rule 31 (variable -> FLOAT .)
    GT              reduce using rule 31 (variable -> FLOAT .)
    LT              reduce using rule 31 (variable -> FLOAT .)
    GE              reduce using rule 31 (variable -> FLOAT .)
    LE              reduce using rule 31 (variable -> FLOAT .)
    EQ              reduce using rule 31 (variable -> FLOAT .)
    NE              reduce using rule 31 (variable -> FLOAT .)
    AND             reduce using rule 31 (variable -> FLOAT .)
    OR              reduce using rule 31 (variable -> FLOAT .)
    SEMICOLON       reduce using rule 31 (variable -> FLOAT .)
    LPAREN          reduce using rule 31 (variable -> FLOAT .)
    NOT             reduce using rule 31 (variable -> FLOAT .)
    LBRACE          reduce using rule 31 (variable -> FLOAT .)
    LET             reduce using rule 31 (variable -> FLOAT .)
    ID              reduce using rule 31 (variable -> FLOAT .)
    DISP            reduce using rule 31 (variable -> FLOAT .)
    ENTRY           reduce using rule 31 (variable -> FLOAT .)
    IF              reduce using rule 31 (variable -> FLOAT .)
    WHILE           reduce using rule 31 (variable -> FLOAT .)
    FUNCTION        reduce using rule 31 (variable -> FLOAT .)
    FOR             reduce using rule 31 (variable -> FLOAT .)
    CONT            reduce using rule 31 (variable -> FLOAT .)
    BREAK           reduce using rule 31 (variable -> FLOAT .)
    RETURN          reduce using rule 31 (variable -> FLOAT .)
    TRY             reduce using rule 31 (variable -> FLOAT .)
    THROW           reduce using rule 31 (variable -> FLOAT .)
    INT             reduce using rule 31 (variable -> FLOAT .)
    STR             reduce using rule 31 (variable -> FLOAT .)
    BOOL            reduce using rule 31 (variable -> FLOAT .)
    FLOAT           reduce using rule 31 (variable -> FLOAT .)
    $end            reduce using rule 31 (variable -> FLOAT .)
    RPAREN          reduce using rule 31 (variable -> FLOAT .)
    RBRACKET        reduce using rule 31 (variable -> FLOAT .)
    COMMA           reduce using rule 31 (variable -> FLOAT .)
    COLON           reduce using rule 31 (variable -> FLOAT .)
    RBRACE          reduce using rule 31 (variable -> FLOAT .)
    OK_CHECK        reduce using rule 31 (variable -> FLOAT .)


state 45

    (19) statements -> statements statement .

    LPAREN          reduce using rule 19 (statements -> statements statement .)
    NOT             reduce using rule 19 (statements -> statements statement .)
    SUB             reduce using rule 19 (statements -> statements statement .)
    LBRACKET        reduce using rule 19 (statements -> statements statement .)
    LBRACE          reduce using rule 19 (statements -> statements statement .)
    LET             reduce using rule 19 (statements -> statements statement .)
    ID              reduce using rule 19 (statements -> statements statement .)
    DISP            reduce using rule 19 (statements -> statements statement .)
    ENTRY           reduce using rule 19 (statements -> statements statement .)
    IF              reduce using rule 19 (statements -> statements statement .)
    WHILE           reduce using rule 19 (statements -> statements statement .)
    FUNCTION        reduce using rule 19 (statements -> statements statement .)
    FOR             reduce using rule 19 (statements -> statements statement .)
    CONT            reduce using rule 19 (statements -> statements statement .)
    BREAK           reduce using rule 19 (statements -> statements statement .)
    RETURN          reduce using rule 19 (statements -> statements statement .)
    TRY             reduce using rule 19 (statements -> statements statement .)
    THROW           reduce using rule 19 (statements -> statements statement .)
    INT             reduce using rule 19 (statements -> statements statement .)
    STR             reduce using rule 19 (statements -> statements statement .)
    BOOL            reduce using rule 19 (statements -> statements statement .)
    FLOAT           reduce using rule 19 (statements -> statements statement .)
    $end            reduce using rule 19 (statements -> statements statement .)
    RBRACE          reduce using rule 19 (statements -> statements statement .)
    OK_CHECK        reduce using rule 19 (statements -> statements statement .)
    RPAREN          reduce using rule 19 (statements -> statements statement .)


state 46

    (2) statement -> expression optional_semicolon .

    LPAREN          reduce using rule 2 (statement -> expression optional_semicolon .)
    NOT             reduce using rule 2 (statement -> expression optional_semicolon .)
    SUB             reduce using rule 2 (statement -> expression optional_semicolon .)
    LBRACKET        reduce using rule 2 (statement -> expression optional_semicolon .)
    LBRACE          reduce using rule 2 (statement -> expression optional_semicolon .)
    LET             reduce using rule 2 (statement -> expression optional_semicolon .)
    ID              reduce using rule 2 (statement -> expression optional_semicolon .)
    DISP            reduce using rule 2 (statement -> expression optional_semicolon .)
    ENTRY           reduce using rule 2 (statement -> expression optional_semicolon .)
    IF              reduce using rule 2 (statement -> expression optional_semicolon .)
    WHILE           reduce using rule 2 (statement -> expression optional_semicolon .)
    FUNCTION        reduce using rule 2 (statement -> expression optional_semicolon .)
    FOR             reduce using rule 2 (statement -> expression optional_semicolon .)
    CONT            reduce using rule 2 (statement -> expression optional_semicolon .)
    BREAK           reduce using rule 2 (statement -> expression optional_semicolon .)
    RETURN          reduce using rule 2 (statement -> expression optional_semicolon .)
    TRY             reduce using rule 2 (statement -> expression optional_semicolon .)
    THROW           reduce using rule 2 (statement -> expression optional_semicolon .)
    INT             reduce using rule 2 (statement -> expression optional_semicolon .)
    STR             reduce using rule 2 (statement -> expression optional_semicolon .)
    BOOL            reduce using rule 2 (statement -> expression optional_semicolon .)
    FLOAT           reduce using rule 2 (statement -> expression optional_semicolon .)
    $end            reduce using rule 2 (statement -> expression optional_semicolon .)
    RBRACE          reduce using rule 2 (statement -> expression optional_semicolon .)
    OK_CHECK        reduce using rule 2 (statement -> expression optional_semicolon .)
    RPAREN          reduce using rule 2 (statement -> expression optional_semicolon .)


state 47

    (90) expression -> expression LBRACKET . expression RBRACKET
    (91) statement_index_assign -> expression LBRACKET . expression RBRACKET ASSIGN expression optional_semicolon
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 96
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 48

    (92) expression -> expression DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 97


state 49

    (60) bin_ops -> expression ADD . expression
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 98
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 50

    (61) bin_ops -> expression SUB . expression
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 99
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 51

    (62) bin_ops -> expression MUL . expression
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 100
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 52

    (63) bin_ops -> expression DIV . expression
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 101
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 53

    (64) bin_ops -> expression MOD . expression
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 102
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 54

    (65) bin_ops -> expression POW . expression
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
