Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    MOVE            shift and go to state 38
    LT              shift and go to state 39
    MUL             shift and go to state 41
    GT              shift and go to state 40
    FSTR            shift and go to state 42
    LET             shift and go to state 43
    ID              shift and go to state 28
    DISP            shift and go to state 44
    ENTRY           shift and go to state 45
    MATCH           shift and go to state 46
    WHILE           shift and go to state 47
    FUNCTION        shift and go to state 48
    FOR             shift and go to state 49
    CONT            shift and go to state 50
    BREAK           shift and go to state 51
    RETURN          shift and go to state 52
    TRY             shift and go to state 53
    THROW           shift and go to state 54
    ASSERT          shift and go to state 55
    ASSERT_EQ       shift and go to state 56
    ATTEMPT         shift and go to state 57
    ROLLBACK        shift and go to state 58
    INT             shift and go to state 59
    STR             shift and go to state 60
    BOOL            shift and go to state 61
    FLOAT           shift and go to state 62
    LAMBDA          shift and go to state 63

  ! LPAREN          [ reduce using rule 145 (empty -> .) ]
  ! NOT             [ reduce using rule 145 (empty -> .) ]
  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LBRACE          [ reduce using rule 145 (empty -> .) ]
  ! BOX             [ reduce using rule 145 (empty -> .) ]
  ! MOVE            [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]
  ! FSTR            [ reduce using rule 145 (empty -> .) ]
  ! INT             [ reduce using rule 145 (empty -> .) ]
  ! STR             [ reduce using rule 145 (empty -> .) ]
  ! BOOL            [ reduce using rule 145 (empty -> .) ]
  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! FLOAT           [ reduce using rule 145 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 145 (empty -> .) ]

    statement                      shift and go to state 181
    expression                     shift and go to state 182
    block                          shift and go to state 11
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    timeline_stmt                  shift and go to state 24
    rollback_stmt                  shift and go to state 25
    empty                          shift and go to state 26
    variable                       shift and go to state 29
    bin_ops                        shift and go to state 30
    lambda_expr                    shift and go to state 36

state 118

    (41) for_stmt -> FOR expression . block
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (38) block -> . LBRACE statements RBRACE

    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    LBRACE          shift and go to state 177

    block                          shift and go to state 183

state 119

    (42) continue_stmt -> CONT optional_semicolon .

    ENUM            reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    LPAREN          reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    NOT             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    SUB             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    LBRACKET        reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    LBRACE          reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    BOX             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    MOVE            reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    LT              reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    MUL             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    GT              reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    FSTR            reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    LET             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    ID              reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    DISP            reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    ENTRY           reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    MATCH           reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    WHILE           reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    FUNCTION        reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    FOR             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    CONT            reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    BREAK           reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    RETURN          reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    TRY             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    THROW           reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    ASSERT          reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    ASSERT_EQ       reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    ATTEMPT         reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    ROLLBACK        reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    INT             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    STR             reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    BOOL            reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    FLOAT           reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    LAMBDA          reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    $end            reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    RBRACE          reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    OK_CHECK        reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    RPAREN          reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)
    FALLBACK        reduce using rule 42 (continue_stmt -> CONT optional_semicolon .)


state 120

    (43) break_stmt -> BREAK optional_semicolon .

    ENUM            reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    LPAREN          reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    NOT             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    SUB             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    LBRACKET        reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    LBRACE          reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    BOX             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    MOVE            reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    LT              reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    MUL             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    GT              reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    FSTR            reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    LET             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    ID              reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    DISP            reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    ENTRY           reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    MATCH           reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    WHILE           reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    FUNCTION        reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    FOR             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    CONT            reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    BREAK           reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    RETURN          reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    TRY             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    THROW           reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    ASSERT          reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    ASSERT_EQ       reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    ATTEMPT         reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    ROLLBACK        reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    INT             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    STR             reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    BOOL            reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    FLOAT           reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    LAMBDA          reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    $end            reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    RBRACE          reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    OK_CHECK        reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    RPAREN          reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)
    FALLBACK        reduce using rule 43 (break_stmt -> BREAK optional_semicolon .)


state 121

    (44) return_stmt -> RETURN expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (146) optional_semicolon -> . SEMICOLON
    (147) optional_semicolon -> . empty
    (145) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    SEMICOLON       shift and go to state 84
    ENUM            reduce using rule 145 (empty -> .)
    LPAREN          reduce using rule 145 (empty -> .)
    NOT             reduce using rule 145 (empty -> .)
    LBRACE          reduce using rule 145 (empty -> .)
    BOX             reduce using rule 145 (empty -> .)
    MOVE            reduce using rule 145 (empty -> .)
    FSTR            reduce using rule 145 (empty -> .)
    LET             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    DISP            reduce using rule 145 (empty -> .)
    ENTRY           reduce using rule 145 (empty -> .)
    MATCH           reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FUNCTION        reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CONT            reduce using rule 145 (empty -> .)
    BREAK           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    TRY             reduce using rule 145 (empty -> .)
    THROW           reduce using rule 145 (empty -> .)
    ASSERT          reduce using rule 145 (empty -> .)
    ASSERT_EQ       reduce using rule 145 (empty -> .)
    ATTEMPT         reduce using rule 145 (empty -> .)
    ROLLBACK        reduce using rule 145 (empty -> .)
    INT             reduce using rule 145 (empty -> .)
    STR             reduce using rule 145 (empty -> .)
    BOOL            reduce using rule 145 (empty -> .)
    FLOAT           reduce using rule 145 (empty -> .)
    LAMBDA          reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    OK_CHECK        reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    FALLBACK        reduce using rule 145 (empty -> .)

  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]

    optional_semicolon             shift and go to state 184
    empty                          shift and go to state 85

state 122

    (45) return_stmt -> RETURN optional_semicolon .

    ENUM            reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    LPAREN          reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    NOT             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    SUB             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    LBRACKET        reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    LBRACE          reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    BOX             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    MOVE            reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    LT              reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    MUL             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    GT              reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    FSTR            reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    LET             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    ID              reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    DISP            reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    ENTRY           reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    MATCH           reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    WHILE           reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    FUNCTION        reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    FOR             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    CONT            reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    BREAK           reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    RETURN          reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    TRY             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    THROW           reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    ASSERT          reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    ASSERT_EQ       reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    ATTEMPT         reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    ROLLBACK        reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    INT             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    STR             reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    BOOL            reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    FLOAT           reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    LAMBDA          reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    $end            reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    RBRACE          reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    OK_CHECK        reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    RPAREN          reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)
    FALLBACK        reduce using rule 45 (return_stmt -> RETURN optional_semicolon .)


state 123

    (105) try_ok_stmt -> TRY COLON . block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (106) try_ok_stmt -> TRY COLON . block OK_CHECK LBRACKET ID RBRACKET COLON block
    (107) try_ok_stmt -> TRY COLON . block OK_CHECK COLON block
    (108) try_ok_stmt -> TRY COLON . statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (109) try_ok_stmt -> TRY COLON . statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (110) try_ok_stmt -> TRY COLON . statements OK_CHECK COLON statements
    (38) block -> . LBRACE statements RBRACE
    (24) statements -> . statement
    (25) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (22) statement -> . timeline_stmt
    (23) statement -> . rollback_stmt
    (26) statement -> . empty
    (138) statement -> . ENUM ID COLON enum_body optional_semicolon
    (30) expression -> . variable
    (31) expression -> . bin_ops
    (32) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID
    (98) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (99) expression -> . LBRACE hash_elements RBRACE
    (100) expression -> . LBRACE empty RBRACE
    (118) expression -> . lambda_expr
    (122) expression -> . BOX LPAREN expression RPAREN
    (123) expression -> . MOVE ID
    (124) expression -> . LT ID GT
    (125) expression -> . MUL LT ID GT
    (126) expression -> . GT ID LT
    (128) expression -> . FSTR
    (133) expression -> . expression TERNARY expression COLON expression
    (136) expression -> . expression AT expression
    (89) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (91) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (92) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (96) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (27) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (28) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (29) entry_stmt -> . ENTRY optional_semicolon
    (132) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (39) while_stmt -> . WHILE expression block
    (56) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (57) function_stmt -> . FUNCTION ID param_list COLON block
    (40) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (41) for_stmt -> . FOR expression block
    (42) continue_stmt -> . CONT optional_semicolon
    (43) break_stmt -> . BREAK optional_semicolon
    (44) return_stmt -> . RETURN expression optional_semicolon
    (45) return_stmt -> . RETURN optional_semicolon
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (105) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (106) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (107) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (108) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (109) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (110) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (104) throw_stmt -> . THROW expression optional_semicolon
    (111) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (112) assert_stmt -> . ASSERT expression optional_semicolon
    (113) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (115) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (116) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (117) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (127) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (134) timeline_stmt -> . LET TIMELINE ID COLON type ASSIGN expression optional_semicolon
    (135) timeline_stmt -> . LET TIMELINE ID ASSIGN expression optional_semicolon
    (137) rollback_stmt -> . ROLLBACK ID AT expression optional_semicolon
    (145) empty -> .
    (33) variable -> . INT
    (34) variable -> . STR
    (35) variable -> . BOOL
    (36) variable -> . ID
    (37) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (121) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for ROLLBACK resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    LBRACE          shift and go to state 187
    ENUM            shift and go to state 27
    LPAREN          shift and go to state 31
    NOT             shift and go to state 32
    SUB             shift and go to state 33
    LBRACKET        shift and go to state 34
    BOX             shift and go to state 37
    MOVE            shift and go to state 38
    LT              shift and go to state 39
    MUL             shift and go to state 41
    GT              shift and go to state 40
    FSTR            shift and go to state 42
    LET             shift and go to state 43
    ID              shift and go to state 28
    DISP            shift and go to state 44
    ENTRY           shift and go to state 45
    MATCH           shift and go to state 46
    WHILE           shift and go to state 47
    FUNCTION        shift and go to state 48
    FOR             shift and go to state 49
    CONT            shift and go to state 50
    BREAK           shift and go to state 51
    RETURN          shift and go to state 52
    TRY             shift and go to state 53
    THROW           shift and go to state 54
    ASSERT          shift and go to state 55
    ASSERT_EQ       shift and go to state 56
    ATTEMPT         shift and go to state 57
    ROLLBACK        shift and go to state 58
    OK_CHECK        reduce using rule 145 (empty -> .)
    INT             shift and go to state 59
    STR             shift and go to state 60
    BOOL            shift and go to state 61
    FLOAT           shift and go to state 62
    LAMBDA          shift and go to state 63

  ! ENUM            [ reduce using rule 145 (empty -> .) ]
  ! LPAREN          [ reduce using rule 145 (empty -> .) ]
  ! NOT             [ reduce using rule 145 (empty -> .) ]
  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LBRACE          [ reduce using rule 145 (empty -> .) ]
  ! BOX             [ reduce using rule 145 (empty -> .) ]
  ! MOVE            [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]
  ! FSTR            [ reduce using rule 145 (empty -> .) ]
  ! LET             [ reduce using rule 145 (empty -> .) ]
  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! DISP            [ reduce using rule 145 (empty -> .) ]
  ! ENTRY           [ reduce using rule 145 (empty -> .) ]
  ! MATCH           [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! CONT            [ reduce using rule 145 (empty -> .) ]
  ! BREAK           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]
  ! TRY             [ reduce using rule 145 (empty -> .) ]
  ! THROW           [ reduce using rule 145 (empty -> .) ]
  ! ASSERT          [ reduce using rule 145 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 145 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 145 (empty -> .) ]
  ! ROLLBACK        [ reduce using rule 145 (empty -> .) ]
  ! INT             [ reduce using rule 145 (empty -> .) ]
  ! STR             [ reduce using rule 145 (empty -> .) ]
  ! BOOL            [ reduce using rule 145 (empty -> .) ]
  ! FLOAT           [ reduce using rule 145 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 145 (empty -> .) ]

    block                          shift and go to state 185
    statements                     shift and go to state 186
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
