Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Uminus

Grammar

Rule 0     S' -> program
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    expression                     shift and go to state 64
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 23

    (41) expression -> SUB . expression
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    expression                     shift and go to state 65
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 24

    (82) expression -> LBRACKET . args RBRACKET
    (83) expression -> LBRACKET . empty RBRACKET
    (52) args -> . expression
    (53) args -> . args COMMA expression
    (87) empty -> .
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN

    RBRACKET        reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    args                           shift and go to state 66
    empty                          shift and go to state 67
    expression                     shift and go to state 68
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 25

    (81) assign_stmt -> ID . ASSIGN expression optional_semicolon
    (56) call_stmt -> ID . LPAREN arg_list RPAREN
    (28) variable -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 69
    LPAREN          shift and go to state 70
    LBRACKET        reduce using rule 28 (variable -> ID .)
    DOT             reduce using rule 28 (variable -> ID .)
    ADD             reduce using rule 28 (variable -> ID .)
    SUB             reduce using rule 28 (variable -> ID .)
    MUL             reduce using rule 28 (variable -> ID .)
    DIV             reduce using rule 28 (variable -> ID .)
    MOD             reduce using rule 28 (variable -> ID .)
    POW             reduce using rule 28 (variable -> ID .)
    GT              reduce using rule 28 (variable -> ID .)
    LT              reduce using rule 28 (variable -> ID .)
    GE              reduce using rule 28 (variable -> ID .)
    LE              reduce using rule 28 (variable -> ID .)
    EQ              reduce using rule 28 (variable -> ID .)
    NE              reduce using rule 28 (variable -> ID .)
    AND             reduce using rule 28 (variable -> ID .)
    OR              reduce using rule 28 (variable -> ID .)
    SEMICOLON       reduce using rule 28 (variable -> ID .)
    NOT             reduce using rule 28 (variable -> ID .)
    LET             reduce using rule 28 (variable -> ID .)
    ID              reduce using rule 28 (variable -> ID .)
    DISP            reduce using rule 28 (variable -> ID .)
    ENTRY           reduce using rule 28 (variable -> ID .)
    IF              reduce using rule 28 (variable -> ID .)
    WHILE           reduce using rule 28 (variable -> ID .)
    LBRACE          reduce using rule 28 (variable -> ID .)
    FUNCTION        reduce using rule 28 (variable -> ID .)
    FOR             reduce using rule 28 (variable -> ID .)
    CONT            reduce using rule 28 (variable -> ID .)
    BREAK           reduce using rule 28 (variable -> ID .)
    RETURN          reduce using rule 28 (variable -> ID .)
    INT             reduce using rule 28 (variable -> ID .)
    STR             reduce using rule 28 (variable -> ID .)
    BOOL            reduce using rule 28 (variable -> ID .)
    FLOAT           reduce using rule 28 (variable -> ID .)
    $end            reduce using rule 28 (variable -> ID .)
    RBRACE          reduce using rule 28 (variable -> ID .)
    RPAREN          reduce using rule 28 (variable -> ID .)

  ! LPAREN          [ reduce using rule 28 (variable -> ID .) ]


state 26

    (80) assign_stmt -> LET . ID COLON type ASSIGN expression optional_semicolon

    ID              shift and go to state 71


state 27

    (19) disp_stmt -> DISP . LPAREN expression RPAREN optional_semicolon

    LPAREN          shift and go to state 72


state 28

    (20) entry_stmt -> ENTRY . LPAREN expression RPAREN optional_semicolon
    (21) entry_stmt -> ENTRY . optional_semicolon
    (88) optional_semicolon -> . SEMICOLON
    (89) optional_semicolon -> . empty
    (87) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 73
    SEMICOLON       shift and go to state 59
    NOT             reduce using rule 87 (empty -> .)
    SUB             reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    LET             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    DISP            reduce using rule 87 (empty -> .)
    ENTRY           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    LBRACE          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    CONT            reduce using rule 87 (empty -> .)
    BREAK           reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STR             reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RBRACE          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

  ! LPAREN          [ reduce using rule 87 (empty -> .) ]

    optional_semicolon             shift and go to state 74
    empty                          shift and go to state 60

state 29

    (31) If_Else_stmt -> IF . expression block
    (32) If_Else_stmt -> IF . expression block ELSE block
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    expression                     shift and go to state 75
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 30

    (33) while_stmt -> WHILE . expression block
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    expression                     shift and go to state 76
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 31

    (30) block -> LBRACE . statements RBRACE
    (16) statements -> . statement
    (17) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (18) statement -> . empty
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (80) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (81) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (85) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (19) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (20) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (21) entry_stmt -> . ENTRY optional_semicolon
    (31) If_Else_stmt -> . IF expression block
    (32) If_Else_stmt -> . IF expression block ELSE block
    (33) while_stmt -> . WHILE expression block
    (30) block -> . LBRACE statements RBRACE
    (50) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (51) function_stmt -> . FUNCTION ID param_list COLON block
    (34) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (35) for_stmt -> . FOR expression block
    (36) continue_stmt -> . CONT optional_semicolon
    (37) break_stmt -> . BREAK optional_semicolon
    (38) return_stmt -> . RETURN expression optional_semicolon
    (39) return_stmt -> . RETURN optional_semicolon
    (56) call_stmt -> . ID LPAREN arg_list RPAREN
    (87) empty -> .
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 26
    ID              shift and go to state 25
    DISP            shift and go to state 27
    ENTRY           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    LBRACE          shift and go to state 31
    FUNCTION        shift and go to state 32
    FOR             shift and go to state 33
    CONT            shift and go to state 34
    BREAK           shift and go to state 35
    RETURN          shift and go to state 36
    RBRACE          reduce using rule 87 (empty -> .)
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    FLOAT           shift and go to state 40

  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! NOT             [ reduce using rule 87 (empty -> .) ]
  ! SUB             [ reduce using rule 87 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 87 (empty -> .) ]
  ! LET             [ reduce using rule 87 (empty -> .) ]
  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! DISP            [ reduce using rule 87 (empty -> .) ]
  ! ENTRY           [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! LBRACE          [ reduce using rule 87 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! CONT            [ reduce using rule 87 (empty -> .) ]
  ! BREAK           [ reduce using rule 87 (empty -> .) ]
  ! RETURN          [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! STR             [ reduce using rule 87 (empty -> .) ]
  ! BOOL            [ reduce using rule 87 (empty -> .) ]
  ! FLOAT           [ reduce using rule 87 (empty -> .) ]

    statements                     shift and go to state 77
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    empty                          shift and go to state 18
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20

state 32

    (50) function_stmt -> FUNCTION . ID COLON type param_list COLON block
    (51) function_stmt -> FUNCTION . ID param_list COLON block

    ID              shift and go to state 78


state 33

    (34) for_stmt -> FOR . LPAREN statement expression SEMICOLON statement RPAREN block
    (35) for_stmt -> FOR . expression block
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 79
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    expression                     shift and go to state 80
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 34

    (36) continue_stmt -> CONT . optional_semicolon
    (88) optional_semicolon -> . SEMICOLON
    (89) optional_semicolon -> . empty
    (87) empty -> .

    SEMICOLON       shift and go to state 59
    LPAREN          reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    SUB             reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    LET             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    DISP            reduce using rule 87 (empty -> .)
    ENTRY           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    LBRACE          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    CONT            reduce using rule 87 (empty -> .)
    BREAK           reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STR             reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RBRACE          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    optional_semicolon             shift and go to state 81
    empty                          shift and go to state 60

state 35

    (37) break_stmt -> BREAK . optional_semicolon
    (88) optional_semicolon -> . SEMICOLON
    (89) optional_semicolon -> . empty
    (87) empty -> .

    SEMICOLON       shift and go to state 59
    LPAREN          reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    SUB             reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    LET             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    DISP            reduce using rule 87 (empty -> .)
    ENTRY           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    LBRACE          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    CONT            reduce using rule 87 (empty -> .)
    BREAK           reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STR             reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RBRACE          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    optional_semicolon             shift and go to state 82
    empty                          shift and go to state 60

state 36

    (38) return_stmt -> RETURN . expression optional_semicolon
    (39) return_stmt -> RETURN . optional_semicolon
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (88) optional_semicolon -> . SEMICOLON
    (89) optional_semicolon -> . empty
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN
    (87) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    SEMICOLON       shift and go to state 59
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40
    LET             reduce using rule 87 (empty -> .)
    DISP            reduce using rule 87 (empty -> .)
    ENTRY           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    LBRACE          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    CONT            reduce using rule 87 (empty -> .)
    BREAK           reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RBRACE          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! NOT             [ reduce using rule 87 (empty -> .) ]
  ! SUB             [ reduce using rule 87 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 87 (empty -> .) ]
  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! STR             [ reduce using rule 87 (empty -> .) ]
  ! BOOL            [ reduce using rule 87 (empty -> .) ]
  ! FLOAT           [ reduce using rule 87 (empty -> .) ]

    expression                     shift and go to state 83
    optional_semicolon             shift and go to state 84
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62
    empty                          shift and go to state 60

state 37

    (25) variable -> INT .

    LBRACKET        reduce using rule 25 (variable -> INT .)
    DOT             reduce using rule 25 (variable -> INT .)
    ADD             reduce using rule 25 (variable -> INT .)
    SUB             reduce using rule 25 (variable -> INT .)
    MUL             reduce using rule 25 (variable -> INT .)
    DIV             reduce using rule 25 (variable -> INT .)
    MOD             reduce using rule 25 (variable -> INT .)
    POW             reduce using rule 25 (variable -> INT .)
    GT              reduce using rule 25 (variable -> INT .)
    LT              reduce using rule 25 (variable -> INT .)
    GE              reduce using rule 25 (variable -> INT .)
    LE              reduce using rule 25 (variable -> INT .)
    EQ              reduce using rule 25 (variable -> INT .)
    NE              reduce using rule 25 (variable -> INT .)
    AND             reduce using rule 25 (variable -> INT .)
    OR              reduce using rule 25 (variable -> INT .)
    SEMICOLON       reduce using rule 25 (variable -> INT .)
    LPAREN          reduce using rule 25 (variable -> INT .)
    NOT             reduce using rule 25 (variable -> INT .)
    LET             reduce using rule 25 (variable -> INT .)
    ID              reduce using rule 25 (variable -> INT .)
    DISP            reduce using rule 25 (variable -> INT .)
    ENTRY           reduce using rule 25 (variable -> INT .)
    IF              reduce using rule 25 (variable -> INT .)
    WHILE           reduce using rule 25 (variable -> INT .)
    LBRACE          reduce using rule 25 (variable -> INT .)
    FUNCTION        reduce using rule 25 (variable -> INT .)
    FOR             reduce using rule 25 (variable -> INT .)
    CONT            reduce using rule 25 (variable -> INT .)
    BREAK           reduce using rule 25 (variable -> INT .)
    RETURN          reduce using rule 25 (variable -> INT .)
    INT             reduce using rule 25 (variable -> INT .)
    STR             reduce using rule 25 (variable -> INT .)
    BOOL            reduce using rule 25 (variable -> INT .)
    FLOAT           reduce using rule 25 (variable -> INT .)
    $end            reduce using rule 25 (variable -> INT .)
    RPAREN          reduce using rule 25 (variable -> INT .)
    RBRACKET        reduce using rule 25 (variable -> INT .)
    COMMA           reduce using rule 25 (variable -> INT .)
    RBRACE          reduce using rule 25 (variable -> INT .)


state 38

    (26) variable -> STR .

    LBRACKET        reduce using rule 26 (variable -> STR .)
    DOT             reduce using rule 26 (variable -> STR .)
    ADD             reduce using rule 26 (variable -> STR .)
    SUB             reduce using rule 26 (variable -> STR .)
    MUL             reduce using rule 26 (variable -> STR .)
    DIV             reduce using rule 26 (variable -> STR .)
    MOD             reduce using rule 26 (variable -> STR .)
    POW             reduce using rule 26 (variable -> STR .)
    GT              reduce using rule 26 (variable -> STR .)
    LT              reduce using rule 26 (variable -> STR .)
    GE              reduce using rule 26 (variable -> STR .)
    LE              reduce using rule 26 (variable -> STR .)
    EQ              reduce using rule 26 (variable -> STR .)
    NE              reduce using rule 26 (variable -> STR .)
    AND             reduce using rule 26 (variable -> STR .)
    OR              reduce using rule 26 (variable -> STR .)
    SEMICOLON       reduce using rule 26 (variable -> STR .)
    LPAREN          reduce using rule 26 (variable -> STR .)
    NOT             reduce using rule 26 (variable -> STR .)
    LET             reduce using rule 26 (variable -> STR .)
    ID              reduce using rule 26 (variable -> STR .)
    DISP            reduce using rule 26 (variable -> STR .)
    ENTRY           reduce using rule 26 (variable -> STR .)
    IF              reduce using rule 26 (variable -> STR .)
    WHILE           reduce using rule 26 (variable -> STR .)
    LBRACE          reduce using rule 26 (variable -> STR .)
